0000 screen
0478 loop1
0526 PatchMemory
065e SetupIRQ
0488 TitleReEntry
73b7 GameMenu
048f loop1
0549 GamePaused
9ea3 TimeExpired
9e5f UltimateMemoryListIndex
04a6 loop1
99af RestoreLiftPositions
064a SetTime2Difficulty
7f60 DisplayPassword
06ed RandomiseGame
9f08 MapOfRooms
81c7 PuzzleMemoryBase
04e9 loop1
9e82 Score
9f71 PasswordText
0f54 Display_Score
0f0b Display_LiftResets
0f30 Display_RobotSnoozes
0509 EntryAfterLoadOldGame
3ac1 TieEthan2Platform
87ca lsm_DisplayScoresComplexMap
877b DisplayRoomCursor
88c9 lsm_RenderFullScreenBG
966a EyeOpenRoom
86b9 lsm_GenerateCollisionMap
051b MainPlay
0576 Play_Room
0576 Play_Phone
0563 Play_Shaft
054a GameOver
9c66 FadeDitherGameScreen
2bb4 SilenceSFX
0556 WaitOnKey_NoRepeat
0ecb FlushInputBuffer
0559 loop2
055e skip6
0563 loop1
0573 skip2
31bd ControlEthan
2d09 DroidsSnoozing
057d Loop1
0594 skip5
9ea0 Time_Hours
063c DisplayHourlyMessage
05a6 skip4
05bd skip2
85c7 DisplayingSearchResultEnd
05d1 PreProcessRoomLift
05d7 PreProcessSearching
0608 GameComplete
05c6 skip1
2beb DroidEngine
7384 DetectEthanDroidCollision
83b9 ProcessRoomLift
05e3 skip3
84bf ProcessSearching
8503 CalculateSearchWindowPosition
52c2 RestoreObjectsBackground
98ff RedisplayLifts
39de DeleteEthan
3743 PlotEthan
060c loop2
061f skip1
5398 DisplayGraphicObject
0637 RoomText4FrameIndex
99e8 DisplayRoomText
993f SlowDown
0649 skip1
9e8b GameDifficulty
bf5a Hours4Difficulty
9e9e Time_Seconds
9e9f Time_Minutes
066d loop1
9e53 OpcodeData
0678 ControlSpeedOfGame
067e skip1
0684 skip2
069a skip4
0692 skip3
9736 UpdateTime
069b AnimateRoomCursor
06b6 skip1
06c0 GlowColours
06b7 TurnOffGlow
06d0 IM_IRQ
6fcf sfx_ScriptEngine
317c ReadController
8b61 GenerateRandomRoomMap
07ed RandomiseOrientationOfPuzzlePieces
07d2 RandomisePuzzleGroupColours
079c RandomiseDroidBehaviours
06fc RandomisePuzzlePieces
0702 loop2
0d10 RoomAddressLo
0d31 RoomAddressHi
078f skip3
0716 loop5
0717 loop1
0749 skip2
073f skip1
073c skip8
0cd7 CommandBytes
075b skip6
074f loop3
0ee6 GetRandomNumber
075a skip5
079b skip4
0777 loop4
0786 skip7
0797 rent1
079e loop2
07aa loop1
07ce skip1
07c1 skip2
07d4 loop1
81c0 PunchCardProperty
07ef loop1
086d FetchPuzzleGraphicAddressIntoSource
07fe skip1
0835 FlipGraphic
080d skip2
0878 MirrorGraphic
0815 FlipBuffer
81a4 PuzzlePieceProperties
0847 loop2
0849 loop1
0ebf AddSource
0eae SubScreen
0864 loop1
559b Object_AddressLo
564b Object_AddressHi
0884 loop1
08b3 FetchMirroredByte
3acf Mirror64
08bc PlotRoom
08db skip1
09cd RestoringRoomFromSecurityTerminal
08d1 skip2
2f5c UltimateDroid
08f9 DisplayTemplate
098f DrawObjects
0901 DisplayTemplate4SecurityTerminal
08e9 EvenColour
08f1 OddColour
1029 BGBuffer
0903 loop3
0907 loop1
0ea0 nl_screen
0913 loop2
0925 skip1
0d52 PlotCollisionObject
533d RepeatDisplayGraphicObjectBG
099f loop1
09c0 EndRoom
0cc1 CommandAddressLo
09ba vector1
0ccc CommandAddressHi
09c7 skip1
09ce DisplayPlatform
0b29 PlatformYPOS
0a00 ScreenOffset
0a07 DisplayLiftShaft
0b6d LiftShaft_X
0a1c loop1
0b75 LiftShaft_Y
0a2f loop1
0b95 Bitpos
0a38 skip1
0b7d LiftShaft_Levels
0a67 DisplayLiftPlatforms
0a74 skip1
0b85 LiftShaft_Platforms
0b8d LiftShaft_CL_RoomOffset
0a93 loop1
0a9f skip4
0b1a skip1
0b31 LiftPlatform_X
0b3d LiftPlatform_Y
0b49 LiftPlatform_Group
0ac3 loop2
0ad5 skip2
0b55 LiftPlatform_CanMoveThisMuchUp
0ae5 loop3
0af7 skip3
0b61 LiftPlatform_CanMoveThisMuchDown
0ed8 FetchCollisionMapLocation
0b28 skip5
0b9d DisplayFurniture
0bdd PlunderedItem
54eb Object_Height
543b Object_Width
0bf6 FurnitureCollisionHeight
5385 DisplayGraphicObjectBG
0bde RoomFurniturePiece_RoomIndex
0bea RoomFurniturePiece_SearchProgress
0c17 FurnitureSearchStep
0c38 SetDroid
0c84 skip1
2f85 DroidX
2f8f DroidsRailStart
2f8a DroidsRailEnd
2f6c DroidScriptID
2f71 DroidScriptIndex
2f5d DroidDelayCount
2f80 DroidDirection
2f62 DroidDelayRefer
2f67 DroidAction
2f94 DroidFrameID
2f7b DroidY
0c85 SetEntrance
0c94 skip1
53f6 DisplayObjectBG
53a4 DisplayRepeatedObjectBG
53da DisplayObject
53bf DisplayRepeatedObject
0ce2 RecalcScreen
46ab Room_00
475c Room_01
47b8 Room_02
4ca3 Room_03
4d57 Room_04
4e93 Room_05
510c Room_06
5145 Room_07
45b9 Room_08
46f9 Room_09
4999 Room_10
49f6 Room_11
4ac0 Room_12
4be5 Room_13
4e16 Room_14
5093 Room_15
464a Room_16
481f Room_17
487f Room_18
48d4 Room_19
4939 Room_20
4a6a Room_21
4b2c Room_22
4b95 Room_23
4c42 Room_24
4cf8 Room_25
4db1 Room_26
4efc Room_27
4f5a Room_28
4fcb Room_29
5032 Room_30
5196 Room_31
520b Room_32
0d5f loop2
0d64 loop1
0d74 CollisionMapYLOCL_ForPixelYPOS
27c1 CollisionMap
0e0a CollisionMapYLOCH_ForPixelYPOS
0ea2 AddScreen
0eb4 vector1
0ed0 GetSpecificKey
0ed3 loop1
0ed9 FetchCollisionMapLocation2
0f25 CalcTensAndUnits
0fc2 SetupTextBuffer4Line
0f1c dlrRent1
7879 DisplayTextLine
0f28 loop1
0f4a AddHundredsScore
0f51 ScoreSkip
0f4f AddUnitsScore
0f87 AddScore
0f98 SplitScore
0f89 loop1
0f96 skip1
0fa7 DisplayAudioState
9e8c AudioFlag
0fb0 skip1
0fcb CopyRoom2BGBuffer
0fe5 SetupRoom2BGBuffer
0fd0 loop2
0fd2 loop1
0ff6 CalcBGBufferRowAddress
2ba9 WaitUntilSFXFinished
2bb3 skip1
2bae loop1
707d sfx_Status
705b ay_Volume
7027 SendAYBank
2bce DisplayDifficulty
2c5f skip2
2bf0 loop1
2c01 skip3
2ed6 PlotDroid
2c5c next
2c0c skip1
2c29 ProcessNextScriptInstruction
2f99 DroidActionVectorLo
2c23 vector1
2f9f DroidActionVectorHi
2fa5 DroidScriptBaseAddressLo
2fa9 DroidScriptBaseAddressHi
2c36 loop2
2fad DroidScriptInstructionCodeAddressLo
2c57 vector2
2fb6 DroidScriptInstructionCodeAddressHi
2fbf DroidScriptInstructionBytes
2c60 Droid_SetSpeed
2c69 Droid_Move
2f76 DroidParameter
2c75 Droid_LookBack
2c80 Droid_OnSense
2c81 Droid_ReturnToCourse
2c8d Droid_OnEndOfRail
2c9a skip2
2c9f skip1
2ca1 Droid_Turn
6fa7 KickSFX
2cb2 Droid_Spark
2cc1 CheckRightWall
2cb7 CheckLeftWall
2cfb ActionWait
2cc8 SparkIt
2d07 TwosSparkOffset
2cef loop1
2d0a Droid_Jump
2d10 Droid_Wait
2d1c Droid_Face
2d25 FaceRight
2d23 FaceLeft
2d2b Action_Moving
2e8b DeleteDroid
2d55 MoveRight
2d65 EndThisAction
2d45 rent1
2d6a skip1
2d6d Action_LookBack
2d7e LookBackFacingRight
2d72 LookBackFacingLeft
2da2 DroidFrameForLookBackRight
2d87 skip1
2da5 DroidFrameForLookBackLeft
2da1 skip2
2da8 Action_ReturnToCourse
2db9 ReturnFacingRight
2dad ReturnFacingLeft
2ddd DroidFrameForReturningLeft
2dc2 skip1
2de0 DroidFrameForReturningRight
2ddc skip2
2de3 Action_Turn
2df4 TurnRight
2de8 TurnLeft
2e18 DroidFrameForTurningLeft
2dfd skip1
2e1c DroidFrameForTurningRight
2e17 skip2
2e20 Action_Spark
2e76 DroidSparkFrame
2e75 skip1
2e6c loop1
2e7e Action_Wait
2e88 skip1
2ea8 loop2
2eaa loop1
2fd4 DroidBitmapAddressLo
2fd9 DroidBitmapAddressHi
2fca DroidMaskAddressLo
2fcf DroidMaskAddressHi
2efa loop2
2efc loop1
2f07 CheckMask
2f0d skip1
2f0f next
2f25 skip2
2f30 skip3
2f55 skip1
2f57 DroidCollisionFootprint
3164 DroidScript00
316c DroidScript01
316c DroidScript02
3175 DroidScript03
2fde DroidMaskLeft
3005 DroidMaskLeftTurnRight1
302c DroidMaskLeftTurnRight2
3053 DroidMaskLeftTurnRight3
307a DroidMaskRight
30a1 DroidBitmapLeft
30c8 DroidBitmapLeftTurnRight1
30ef DroidBitmapLeftTurnRight2
3116 DroidBitmapLeftTurnRight3
313d DroidBitmapRight
3166 lblLoop
316e lblLoop
3177 lblLoop
3191 loop1
3310 KeyColumn
331c KeyRow
31b9 skip1
3328 KeyBit
3216 FallEthan
31ca skip1
3240 JumpEthan
31d3 skip1
3335 ProcessEthanJump
31dc skip2
3540 RunEthanLeft
31e5 skip5
355c RunEthanRight
31ee skip3
340d ProcessEthanUp
31f7 skip4
33e9 ProcessEthanDown
320c skip1
3a85 GroundCheck
320f SetEthan2Fall
3230 FellThroughChasm
3233 ReachedGround
9946 DeathByHeight
3b2b EthanFrameYOffset
325d skip1
3270 JumpingRent
326a FacingLeft
3b0f EthanFrameXStep
326e skip1
3304 JumpFrameCollisionHeight
327f loop2
3281 loop1
32ab skip1
3290 skip4
3301 ExitScreen2
329c skip2
32b4 skip3
32bc skip5
3300 skip1
32eb skip3
32e9 skip4
32fd skip2
3638 ExitScreen
3334 ControllerType
3343 skip1
3372 SwitchOnPocketComputer
335a skip1
3364 skip3
3357 rent1
3364 skip2
7a5d PocketControl
3386 CorridorLiftFinish
339f AttemptToAscendCorridorLift
33c2 skip2
33b6 loop1
8a74 MainLiftUp
33c3 AttemptToDescendCorridorLift
33e8 skip1
33dc loop1
8a25 MainLiftDown
3403 skip1
340a skip1
348f AttemptToDescendLift
342e skip1
3450 AttemptToAscendLift
34b7 ProcessUpOnFurniture
344f skip1
348e MoveLiftskip1
3475 MoveLiftRent
3530 AttemptEnteringControlRoom
34ce Switch2LogIntoTerminal
353d Switch2LogIntoSimon
8612 Switch2SearchFurniture
5e31 mon_part18
783c DisplaySecurityTerminalMenu
982c ControlTerminalMenu
3512 skip1
352a skip1
3524 loop1
9e88 Stats_PunchcardCount
353c skip1
943e SimonEngine
354d Switch2RunLeft
3575 Continue2Run
3569 Switch2RunRight
3580 skip1
3591 skip2
3595 skip1
35aa loop2
35ac loop1
35ba skip1
3613 CollisionFound
3b7f EthanFootDown
3608 skip1
35e1 skip4
35de skip3
35eb skip2
35f9 skip5
3608 StoreNewPosition
3610 IgnoreNewPosition
362e ChangeAction2Falling
3635 Switch2DieingOfFalling
991c DeathByElectricution
3641 ProcessCorridorEntry
36ba ProcessRoomEntry
96d7 EyeCloseRoom
3668 skip1
3679 skip1
367b skip2
8b59 MultiplyBy13
8781 DisplayRoomCursor2
36ca skip1
36ce skip2
36db skip1
36fd skip1
9e86 Stats_RoomCount
7440 CLS
99dd EraseRoomText
3733 skip1
3740 skip1
3b9b EthanBitmapFrameAddressLo
3bb7 EthanBitmapFrameAddressHi
3bd3 EthanMaskFrameAddressLo
3bef EthanMaskFrameAddressHi
38c9 MirrorEthanFrame
3856 EthansScreenImage
3b47 EthanMSKPixelHeight
3b63 EthanBMPPixelHeight
37ea PlotCorridorEthan
379d loop2
379f loop1
37ae CheckMask
37b8 skip1
37cd skip2
37d8 skip3
38a1 CorridorColumn2Miss
37fd loop1
37fb loop2
381f skip2
3811 CheckMask
381b skip1
3830 skip3
383b skip4
3846 skip5
3850 skip6
3940 skip1
38d7 loop1
3993 LeftByteOffset
3993 FrameBufferRowOffset
39c5 RightByteOffset
39ac CentreByteOffset
390d loop2
3992 skip2
3944 loop3
396e loop4
39f8 loop2
39fa loop1
3a0d WhiteOutEthan
3a4b loop2
3a4d loop1
3a5e CheckMask
3a60 skip1
3a62 skip2
3a73 skip3
3a7d skip4
3a83 FetchEthanCollision
3aa1 skip1
3ac0 skip2
3c0b BMPEthanStandRight
3c32 BMPEthanRunRight00
3c59 BMPEthanRunRight01
3c7d BMPEthanRunRight02
3ca1 BMPEthanRunRight03
3cc2 BMPEthanRunRight04
3ce3 BMPEthanRunRight05
3d04 BMPEthanRunRight06
3d25 BMPEthanRunRight07
3d4c BMPEthanRunRight08
3d70 BMPEthanRunRight09
3d94 BMPEthanRunRight10
3db8 BMPEthanRunRight11
3ddc BMPEthanRunRight12
3dfa BMPEthanRunRight13
4541 BMPEthanSearching
41ff BMPEthanJumpRight00
4217 BMPEthanJumpRight01
4232 BMPEthanJumpRight02
424d BMPEthanJumpRight03
426e BMPEthanJumpRight04
428c BMPEthanJumpRight05
42ad BMPEthanJumpRight06
42cb BMPEthanJumpRight07
42e0 BMPEthanJumpRight08
42f2 BMPEthanJumpRight09
4304 BMPEthanJumpRight10
4319 BMPEthanJumpRight11
3e1e MSKEthanStandRight
3e5d MSKEthanRunRight00
3e9f MSKEthanRunRight01
3ee1 MSKEthanRunRight02
3f23 MSKEthanRunRight03
3f68 MSKEthanRunRight04
3faa MSKEthanRunRight05
3fec MSKEthanRunRight06
402e MSKEthanRunRight07
4070 MSKEthanRunRight08
40b2 MSKEthanRunRight09
40f4 MSKEthanRunRight10
4139 MSKEthanRunRight11
417b MSKEthanRunRight12
41bd MSKEthanRunRight13
456e MSKEthanSearching
4337 MSKEthanJumpRight00
436d MSKEthanJumpRight01
439d MSKEthanJumpRight02
43c1 MSKEthanJumpRight03
43e5 MSKEthanJumpRight04
4406 MSKEthanJumpRight05
442a MSKEthanJumpRight06
444e MSKEthanJumpRight07
446c MSKEthanJumpRight08
448a MSKEthanJumpRight09
44b7 MSKEthanJumpRight10
44fc MSKEthanJumpRight11
52e1 loop2
52e4 loop1
52f7 EraseObjectsBackground
530a vector1
5316 skip2
5318 skip1
5324 loop2
5327 loop1
5341 loop1
5355 skip2
535c skip1
5361 RepeatDisplayGraphicObject
5365 loop1
5379 skip2
5380 skip1
5413 DisplayObjectRent1
53e8 vector1
5404 vector2
540d vector1
5425 loop2
5428 loop1
56fb Object_TLSimonBorder
5703 Object_TSimonBorder
5707 Object_TRSimonBorder
570f Object_LSimonBorder
5713 Object_RSimonBorder
5717 Object_BLSimonBorder
571f Object_BSimonBorder
5723 Object_BRSimonBorder
572b Object_SimonBlackCell
5743 Object_SimonWhiteCell
575b Object_SimonBlackCross
5773 Object_SimonWhiteCross
578b Object_SimonBottomPipe
57af DroidSpark00
57cb DroidSpark01
57e7 DroidSpark02
5803 DroidSpark03
581f ShaftGFX
5837 PlatformGFX
583c LiftPlatformGFX
5850 WallGFX
5854 MainShaftLiftGFX
5962 MainShaftCorridor
5962 EntranceGFX
5968 SearchFoundResetLiftGFX
5980 SearchFoundSnoozeDroidGFX
5998 SearchWindowGFX
59d0 PuzzlePiece00
59f0 PuzzlePiece01
5a10 PuzzlePiece02
5a30 PuzzlePiece03
5a50 PuzzlePiece04
5a70 PuzzlePiece05
5a90 PuzzlePiece06
5ab0 PuzzlePiece07
5ad0 PuzzlePiece08
5af0 PuzzlePiece09
5b10 PuzzlePiece10
5b30 PuzzlePiece11
5b50 PuzzlePiece12
5b70 PuzzlePiece13
5b90 PuzzlePiece14
5bb0 PuzzlePiece15
5bd0 PuzzlePiece16
5bf0 PuzzlePiece17
5c10 PuzzlePiece18
5c30 PuzzlePiece19
5c50 PuzzlePiece20
5c70 PuzzlePiece21
5c90 PuzzlePiece22
5cb0 PuzzlePiece23
5cd0 PuzzlePiece24
5cf0 PuzzlePiece25
5d10 PuzzlePiece26
5d30 PuzzlePiece27
5d50 shm_NonExistant
5d55 shm_Room
5d5a shm_Shaft
5d5f shm_ShaftTL
5d64 shm_ShaftTR
5d69 shm_ShaftBL
5d6e shm_ShaftBR
5d73 shm_ShaftTLTR
5d78 shm_ShaftTLBR
5d7d shm_ShaftBLTR
5d82 shm_ShaftBLBR
5d87 shm_Template
5d96 MainShaftLiftCables
5d9e ColourAttributeYellowCyan
5da0 mon_part0
5dae mon_part1
5db4 mon_part2
5dc2 mon_part3
5dc8 mon_part4
5dcd mon_part5
5dd3 mon_part6
5dd9 mon_part7
5de5 mon_part8
5deb mon_part9
5df7 mon_part10
5e09 mon_part11
5e0f mon_part12
5e18 mon_part13
5e1e mon_part14
5e27 mon_part15
5e2d mon_part16
5e2f mon_part17
6cd7 gfx_DownPower
6d13 gfx_DownFlip
6d4f gfx_DownMirror
6d8b gfx_DownUndo
6dc7 gfx_DownDisk
6e03 gfx_DownYellow
6e3f gfx_DownGreen
6e7b gfx_DownWhite
6eb7 gfx_DownModem
6ef3 gfx_DownSound
6f2f gfx_DownStats
6f6b gfx_DownPause
5e33 PuzzleCursorHorizontal
5e39 PuzzleCursorVertical
5e43 PuzzleMemoryArrowUp
5e49 PuzzleMemoryArrowDown
5e4f PuzzleCursorDeletedHorizontalTop
5e5b PuzzleCursorDeletedVertical
5e65 PuzzleMemoryDeletedArrowUp
5e67 PuzzleMemoryDeletedArrowDown
5e55 PuzzleCursorDeletedHorizontalBottom
5e6d VoidPuzzlePiece
5ed3 GFX_Terminal
5f0f GFX_Sofa
5f7f GFX_Fireplace
6027 GFX_Toilet
606f GFX_Drawers
60a5 GFX_Armchair
60f0 GFX_Desk
6167 GFX_Bed
61ad GFX_Sink
620d GFX_Bath
62a3 GFX_Bookcase
6339 GFX_Candy
63bb GFX_Speaker
63d3 GFX_Hifi
640c GFX_Lamp
6468 GFX_Computer
64b8 GFX_Tapestreamer
6530 GFX_Harddisk
6563 GFX_Harddisk2
68d3 GFX_Basket
6596 GFX_FagDispenser
663e GFX_Telex
6838 GFX_Fridge
66a7 GFX_Doorway
6780 GFX_SimonConsole
68eb GFX_Sideboard
5e8d GFX_SearchingBar
6970 Mor_Room
6975 Mor_ControlRoom
697f Mor_Blank
6984 Mor_Shaft
6989 Mor_Sh_TR
698e Mor_Sh_TL
6993 Mor_Sh_TLTR
6998 Mor_Sh_BR
699d Mor_Sh_BRTL
69a2 Mor_Sh_BL
69a7 Mor_Sh_BLTR
69ac Mor_Sh_BLBR
69b1 Mor_Template
69c0 Object_SimonBlackCursor
69d8 Object_SimonWhiteCursor
69f0 Object_WorkPuzzlePieceGraphic
6a10 SpeechAargh
6a4c GFX_DoorwayOpening0
6b25 GFX_DoorwayOpening1
6bfe GFX_DoorwayOpening2
697a Mor_SimonRoom
595c MainShaftLiftGFX2
59c2 SearchWindowBarLocationStart
6fca vector1
6fcc vector2
70af sfx_PrimaryIndex
7083 sfx_ScriptAddressLo
70c5 sfx_AddressLo
7099 sfx_ScriptAddressHi
70c8 sfx_AddressHi
70cb sfx_Index
7080 sfx_PlayPeriod
6fd1 loop2
701f skip1
6fe1 skip2
6feb loop3
6ff5 loop1
70d1 sfxValueThreshhold
70e1 sfxCodeBytes
70f1 sfxCodeVectorLo
701a vector1
7101 sfxCodeVectorHi
7052 AvoidSendAYBank
7029 loop1
7053 ay_Bank
7061 ayr_Bank
704f skip1
706f ay_RegisterID
7053 ay_PitchLo
7056 ay_PitchHi
7059 ay_Noise
705a ay_Status
705e ay_EGPeriodLo
705f ay_EGPeriodHi
7060 ay_Cycle
7061 ayr_PitchLo
7064 ayr_PitchHi
7067 ayr_Noise
7068 ayr_Status
7069 ayr_Volume
706c ayr_EGPeriodLo
706d ayr_EGPeriodHi
706e ayr_Cycle
724f Script_HighBeep
7255 Script_LowBeep
725b Script_MidBeep
7261 Script_Chord
7352 Script_DialTone
735b Script_DialDigit
7365 Script_ModemTalk
7277 Script_SCScale
728a Script_FootStepLeft
72b7 Script_RobotPlasma
72c6 Script_LiftStart
72d7 Script_LiftEnd
72e0 Script_RobotTurn
72ec Script_RobotMotors
72f9 Script_PlasmaKill
72fa Script_RoomFootstep
730b Script_RoomLiftStart
7352 Script_RoomLiftEnd
7283 Script_CorridorFootSteps
7292 Script_Electricution
72a4 Script_DeathByHeight
70ce sfx_Counter
7111 sfxcom_SetChannel
7114 sfxcom_SetChannelFlags
715e sfxcom_SetPitch
7170 sfxcom_SetVolume
7176 sfxcom_Play
717b sfxcom_End_
71a0 sfxcom_Jump
71b7 sfxcom_AdjustVolume
71ea sfxcom_LoopOnVolume
7200 sfxcom_LoopOnCounter
720f sfxcom_SetNoise
7213 sfxcom_SetEnv
721f sfxcom_TriggerCycle
7230 sfxcom_AdjustPitch
7244 sfxcom_End
724b sfxcom_SetCounter
7143 StatusCode
7132 vector2
713c vector1
715b StatusBitMask4Channel
7169 WriteAsPitch
7187 skip1
7191 skip2
719b skip3
71cb TwosCompliment32
71c4 vector1
71fe AbortLoop
71f7 PerformLoop
722c EGWaveCode
723d vector1
7252 Script_Beep
726d lblLoop1
727b lblLoop1
728b ScriptFootStep
728d lblLoop1
729d lblLoop1
72a8 lblLoop3
72a9 lblLoop1
72ae lblLoop2
72bf lblLoop1
72cf lblLoop1
72d8 lblLoop1
72e3 lblLoop1
72f0 lblLoop1
7302 lblLoop1
7372 lblLoop1
7398 loop2
739a loop1
73b4 CollisionDetected
73b0 skip1
73ba GameMenu2
74a4 DisplayMenuScreen
73c2 loop1
73c6 loop2
73d1 skip3
73ce skip1
73dd loop3
7d1c ControlMenu
740c AdjustDifficulty
7433 AdjustColour
73f5 AdjustAudio
9db7 LoadGame
7460 PlotTitleOptions10Text
7416 skip2
97da DisplayHours
97c6 DisplayMinutes
97b2 DisplaySeconds
7480 AdjustColourVariables
744a loop2
744e loop1
745a RightBorderColour1
745c RightBorderColour2
745e RightBorderColour3
7466 vector1
746d loop1
76a6 TitleMenuDifficultyOptionTexts
7606 TitleMenuOptionText
9e8a GameScreenColouring
7488 SetScreenColours
74e5 MenuTextVectorLo
74ec MenuTextVectorHi
74c0 loop1
74dd skip1
7543 GameMenuText
74f3 PhoneDirectoryText
7656 DiskMenuText
76ec StatsText
7606 TitleMenuText
7584 TapeLoadText
75c5 TapeSaveText
76c4 TitleMenuScreenModeOptionTexts
76d8 TitleMenuKeysOptionTexts
773c StatsFormatDigits
7741 OffsetInStatsText4Hundreds
7746 OffsetInStatsText4Tens
774b OffsetInStatsText4Units
7750 SecurityTerminalMenuText
7766 SecurityTerminalNumberText
784f DisplayBlockOfText
7851 loop1
7871 skip1
7883 loop2
78d6 EndOfText
78cb skip1
78b5 vector1
78dd CharacterSet
78b5 loop1
78c3 skip2
78d7 dt_AltRowFlag
78d3 skip3
78dd Character32
78e3 Character33
78e9 Character34
78ef Character35
78f5 Character36
78fb Character37
7901 Character38
7907 Character39
790d Character40
7913 Character41
7919 Character42
791f Character43
7925 Character44
792b Character45
7931 Character46
7937 Character47
793d Character48
7943 Character49
7949 Character50
794f Character51
7955 Character52
795b Character53
7961 Character54
7967 Character55
796d Character56
7973 Character57
7979 Character58
797f Character59
7985 Character60
798b Character61
7991 Character62
7997 Character63
799d Character64
79a3 Character65
79a9 Character66
79af Character67
79b5 Character68
79bb Character69
79c1 Character70
79c7 Character71
79cd Character72
79d3 Character73
79d9 Character74
79df Character75
79e5 Character76
79eb Character77
79f1 Character78
79f7 Character79
79fd Character80
7a03 Character81
7a09 Character82
7a0f Character83
7a15 Character84
7a1b Character85
7a21 Character86
7a27 Character87
7a2d Character88
7a33 Character89
7a39 Character90
7a3f Character91
7a45 Character92
7a4b Character93
7a51 Character94
7a57 Character95
830b CapturePocketButtons
81cd DisplayPuzzleScreen
7b3c PlotPocketCursor
7a6e loop1
7a8e skip1
7b0a PocketComputerLeftVectorLo
7a88 vector1
7b0f PocketComputerLeftVectorHi
7b53 DeletePocketCursor
7aad skip2
7b14 PocketComputerRightVectorLo
7aa7 vector2
7b19 PocketComputerRightVectorHi
7acc skip3
7b1e PocketComputerUpVectorLo
7ac6 vector3
7b23 PocketComputerUpVectorHi
7aeb skip4
7b28 PocketComputerDownVectorLo
7ae5 vector4
7b2d PocketComputerDownVectorHi
7b07 skip5
7b32 PocketComputerSelectVectorLo
7b04 vector5
7b37 PocketComputerSelectVectorHi
7b7a PuzzleMemoryLeft
7b7f ButtonLeft
7b89 ButtonRight
7b93 PuzzleMemoryRight
